ATL03_20201101000247_05770912_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2020-21_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20201101013705_05780912_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2020-21_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20201101104925_05840910_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2020-21_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20201101122342_05850910_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2020-21_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20201101233708_05920912_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2020-21_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20201102011125_05930912_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2020-21_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20201102115803_06000910_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2020-21_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20201103004545_06080912_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2020-21_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20201103113222_06150910_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2020-21_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20201103130640_06160910_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2020-21_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20201104002005_06230912_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2020-21_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20201104110643_06300910_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2020-21_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20201104124100_06310910_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2020-21_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20201104235425_06380912_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2020-21_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20201105012843_06390912_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2020-21_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20201105104103_06450910_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2020-21_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20201105232846_06530912_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2020-21_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20201106010303_06540912_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2020-21_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20201106114941_06610910_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2020-21_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20201107003725_06690912_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2020-21_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20201107112402_06760910_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2020-21_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20201108001146_06840912_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2020-21_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20201108105823_06910910_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2020-21_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20201108123241_06920910_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2020-21_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20201108234606_06990912_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2020-21_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20201109012024_07000912_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2020-21_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20201109103244_07060910_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2020-21_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20201109120702_07070910_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2020-21_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20201109232027_07140912_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2020-21_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20201110005445_07150912_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2020-21_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20201110114123_07220910_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2020-21_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20201111002906_07300912_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2020-21_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20201111111544_07370910_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2020-21_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
