ATL03_20190502215043_05290305_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2019_simplified_GRE_2500_CW
ATL03_20190503084011_05360303_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2019_simplified_GRE_2500_CW
ATL03_20190503212504_05440305_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2019_simplified_GRE_2500_CW
ATL03_20190507083151_05970303_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2019_simplified_GRE_2500_CW
ATL03_20190507211645_06050305_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2019_simplified_GRE_2500_CW
ATL03_20190508205105_06200305_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2019_simplified_GRE_2500_CW
ATL03_20190511082331_06580303_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2019_simplified_GRE_2500_CW
ATL03_20190511210825_06660305_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2019_simplified_GRE_2500_CW
ATL03_20190512204245_06810305_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2019_simplified_GRE_2500_CW
ATL03_20190515081511_07190303_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2019_simplified_GRE_2500_CW
ATL03_20190515210004_07270305_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2019_simplified_GRE_2500_CW
ATL03_20190516074931_07340303_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2019_simplified_GRE_2500_CW
ATL03_20190516203424_07420305_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2019_simplified_GRE_2500_CW
ATL03_20190519080649_07800303_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2019_simplified_GRE_2500_CW
ATL03_20190519205142_07880305_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2019_simplified_GRE_2500_CW
ATL03_20190520074109_07950303_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2019_simplified_GRE_2500_CW
ATL03_20190520202602_08030305_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2019_simplified_GRE_2500_CW
ATL03_20190523075828_08410303_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2019_simplified_GRE_2500_CW
ATL03_20190523204321_08490305_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2019_simplified_GRE_2500_CW
ATL03_20190524073249_08560303_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2019_simplified_GRE_2500_CW
ATL03_20190524201742_08640305_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2019_simplified_GRE_2500_CW
ATL03_20190527075008_09020303_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2019_simplified_GRE_2500_CW
ATL03_20190527203501_09100305_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2019_simplified_GRE_2500_CW
ATL03_20190528072429_09170303_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2019_simplified_GRE_2500_CW
ATL03_20190528200922_09250305_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2019_simplified_GRE_2500_CW
ATL03_20190531074148_09630303_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2019_simplified_GRE_2500_CW
ATL03_20190531202641_09710305_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2019_simplified_GRE_2500_CW
ATL03_20190601071608_09780303_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2019_simplified_GRE_2500_CW
ATL03_20190601200102_09860305_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2019_simplified_GRE_2500_CW
ATL03_20190605070748_10390303_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2019_simplified_GRE_2500_CW
ATL03_20190605195242_10470305_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2019_simplified_GRE_2500_CW
ATL03_20190609065929_11000303_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2019_simplified_GRE_2500_CW
ATL03_20190609194422_11080305_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2019_simplified_GRE_2500_CW
ATL03_20190610191843_11230305_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2019_simplified_GRE_2500_CW
ATL03_20190613065109_11610303_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2019_simplified_GRE_2500_CW
ATL03_20190613193602_11690305_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2019_simplified_GRE_2500_CW
ATL03_20190614191023_11840305_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2019_simplified_GRE_2500_CW
ATL03_20190617064249_12220303_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2019_simplified_GRE_2500_CW
ATL03_20190617192743_12300305_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2019_simplified_GRE_2500_CW
ATL03_20190618061710_12370303_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2019_simplified_GRE_2500_CW
ATL03_20190618190203_12450305_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2019_simplified_GRE_2500_CW
ATL03_20190621063429_12830303_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2019_simplified_GRE_2500_CW
ATL03_20190621191922_12910305_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2019_simplified_GRE_2500_CW
ATL03_20190622060850_12980303_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2019_simplified_GRE_2500_CW
ATL03_20190622185343_13060305_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2019_simplified_GRE_2500_CW
ATL03_20190625062608_13440303_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2019_simplified_GRE_2500_CW
ATL03_20190625191102_13520305_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2019_simplified_GRE_2500_CW
ATL03_20190626060029_13590303_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2019_simplified_GRE_2500_CW
ATL03_20190712052659_02160403_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2019_simplified_GRE_2500_CW
ATL03_20190712181153_02240405_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2019_simplified_GRE_2500_CW
ATL03_20190716051841_02770403_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2019_simplified_GRE_2500_CW
ATL03_20190716180335_02850405_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2019_simplified_GRE_2500_CW
ATL03_20190717045302_02920403_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2019_simplified_GRE_2500_CW
ATL03_20190717173756_03000405_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2019_simplified_GRE_2500_CW
ATL03_20190720051023_03380403_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2019_simplified_GRE_2500_CW
