ATL03_20230628201421_01322005_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230711192338_03302005_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230728182434_05892005_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230802051105_06572004_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230818171708_09092005_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230826170033_10312005_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230916155309_13512005_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230920154449_00252105_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230626210542_01022005_006_02.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2023_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20230823181727_09862005_006_02.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2023_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20230827180911_10472005_006_02.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2023_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20230904175227_11692005_006_02.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2023_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20230920043412_00182103_006_02.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2023_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20230921165327_00412105_006_02.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2023_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20230925164503_01022105_006_02.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2023_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20230625071211_00782003_006_02.h5,geojsons/simplified_GRE_2000_CE.geojson,GrIS_2023_2000_CE,geojsons/GRE_2000_CE.geojson
ATL03_20230625195704_00862005_006_02.h5,geojsons/simplified_GRE_2000_CE.geojson,GrIS_2023_2000_CE,geojsons/GRE_2000_CE.geojson
ATL03_20230629070348_01392003_006_02.h5,geojsons/simplified_GRE_2000_CE.geojson,GrIS_2023_2000_CE,geojsons/GRE_2000_CE.geojson
ATL03_20230629194840_01472005_006_02.h5,geojsons/simplified_GRE_2000_CE.geojson,GrIS_2023_2000_CE,geojsons/GRE_2000_CE.geojson
ATL03_20230708190621_02842005_006_02.h5,geojsons/simplified_GRE_2000_CE.geojson,GrIS_2023_2000_CE,geojsons/GRE_2000_CE.geojson
ATL03_20230720184113_04672005_006_02.h5,geojsons/simplified_GRE_2000_CE.geojson,GrIS_2023_2000_CE,geojsons/GRE_2000_CE.geojson
ATL03_20230728182434_05892005_006_02.h5,geojsons/simplified_GRE_2000_CE.geojson,GrIS_2023_2000_CE,geojsons/GRE_2000_CE.geojson
ATL03_20230806174214_07262005_006_02.h5,geojsons/simplified_GRE_2000_CE.geojson,GrIS_2023_2000_CE,geojsons/GRE_2000_CE.geojson
ATL03_20230826170033_10312005_006_02.h5,geojsons/simplified_GRE_2000_CE.geojson,GrIS_2023_2000_CE,geojsons/GRE_2000_CE.geojson
ATL03_20230904161809_11682005_006_02.h5,geojsons/simplified_GRE_2000_CE.geojson,GrIS_2023_2000_CE,geojsons/GRE_2000_CE.geojson
ATL03_20230908160949_12292005_006_02.h5,geojsons/simplified_GRE_2000_CE.geojson,GrIS_2023_2000_CE,geojsons/GRE_2000_CE.geojson
ATL03_20230928152804_01472105_006_02.h5,geojsons/simplified_GRE_2000_CE.geojson,GrIS_2023_2000_CE,geojsons/GRE_2000_CE.geojson
ATL03_20230925040010_00942103_006_02.h5,geojsons/simplified_GRE_2000_NO.geojson,GrIS_2023_2000_NO,geojsons/GRE_2000_NO.geojson
ATL03_20230622082910_00332003_006_02.h5,geojsons/simplified_GRE_2000_SE.geojson,GrIS_2023_2000_SE,geojsons/GRE_2000_SE.geojson
ATL03_20230714194056_03762005_006_02.h5,geojsons/simplified_GRE_2000_SE.geojson,GrIS_2023_2000_SE,geojsons/GRE_2000_SE.geojson
ATL03_20230816180830_08792005_006_02.h5,geojsons/simplified_GRE_2000_SE.geojson,GrIS_2023_2000_SE,geojsons/GRE_2000_SE.geojson
ATL03_20230914164418_13212005_006_02.h5,geojsons/simplified_GRE_2000_SE.geojson,GrIS_2023_2000_SE,geojsons/GRE_2000_SE.geojson
ATL03_20230918163607_13822005_006_02.h5,geojsons/simplified_GRE_2000_SE.geojson,GrIS_2023_2000_SE,geojsons/GRE_2000_SE.geojson
ATL03_20230625084629_00792003_006_02.h5,geojsons/simplified_GRE_2000_NW.geojson,GrIS_2023_2000_NW,geojsons/GRE_2000_NW.geojson
ATL03_20230629083805_01402003_006_02.h5,geojsons/simplified_GRE_2000_NW.geojson,GrIS_2023_2000_NW,geojsons/GRE_2000_NW.geojson
ATL03_20230703082946_02012003_006_02.h5,geojsons/simplified_GRE_2000_NW.geojson,GrIS_2023_2000_NW,geojsons/GRE_2000_NW.geojson
