ATL03_20191101084330_05410511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191101101747_05420511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191101163457_05460511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191101180914_05470511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191102081750_05560511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191102095208_05570511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191102160917_05610511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191102174335_05620511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191103075211_05710511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191103092629_05720511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191103171756_05770511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191104090050_05870511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191104165217_05920511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191104182634_05930511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191105083511_06020511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191105162638_06070511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191105180055_06080511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191106080931_06170511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191106094349_06180511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191106160058_06220511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191106173516_06230511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191107074352_06320511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191107091809_06330511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191107170936_06380511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
