ATL03_20220501042951_05971503_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220501171445_06051505_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220502164904_06201505_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220505042131_06581503_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220505170624_06661505_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220506164046_06811505_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220509041310_07191503_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220509165802_07271505_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220510034737_07341503_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220510163230_07421505_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220513040457_07801503_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220513164949_07881505_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220514033918_07951503_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220517035636_08411503_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220517164128_08491505_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220518033056_08561503_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220518161550_08641505_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220521034812_09021503_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220521163305_09101505_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220522032233_09171503_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220522160725_09251505_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220525033953_09631503_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220525162447_09711505_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220526031414_09781503_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220526155907_09861505_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220530030601_10391503_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220530155054_10471505_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220603025742_11001503_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220603154233_11081505_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220604151654_11231505_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220607024921_11611503_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220607153415_11691505_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220608150833_11841505_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220611024058_12221503_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220611152552_12301505_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220612021520_12371503_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220612150013_12451505_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220615023239_12831503_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
