ATL03_20181104061356_05590110_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20181104190139_05670112_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20181108060543_06200110_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20181108185326_06280112_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20181112055723_06810110_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20181116054901_07420110_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20181117181102_07650112_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20181120054036_08030110_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20181120182818_08110112_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20181121051455_08180110_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20181121180237_08260112_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20181124053209_08640110_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20181125050628_08790110_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20181125175410_08870112_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20181128052346_09250110_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20181129045806_09400110_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
