ATL03_20181104092231_05610110_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2018-19_waismeltregions_dotson
ATL03_20181108091418_06220110_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2018-19_waismeltregions_dotson
ATL03_20181120213653_08130112_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2018-19_waismeltregions_dotson
ATL03_20181124212826_08740112_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2018-19_waismeltregions_dotson
ATL03_20181128212004_09350112_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2018-19_waismeltregions_dotson
ATL03_20181203075824_10030110_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2018-19_waismeltregions_dotson
ATL03_20181207075004_10640110_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2018-19_waismeltregions_dotson
ATL03_20181211074145_11250110_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2018-19_waismeltregions_dotson
ATL03_20181219201250_12550112_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2018-19_waismeltregions_dotson
ATL03_20181223200431_13160112_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2018-19_waismeltregions_dotson
ATL03_20181227195611_13770112_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2018-19_waismeltregions_dotson
ATL03_20190101063432_00580210_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2018-19_waismeltregions_dotson
ATL03_20190105062612_01190210_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2018-19_waismeltregions_dotson
ATL03_20190109061751_01800210_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2018-19_waismeltregions_dotson
ATL03_20190117184847_03100212_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2018-19_waismeltregions_dotson
ATL03_20190121184035_03710212_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2018-19_waismeltregions_dotson
ATL03_20190125183221_04320212_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2018-19_waismeltregions_dotson
ATL03_20190130051042_05000210_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2018-19_waismeltregions_dotson
ATL03_20190203050225_05610210_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2018-19_waismeltregions_dotson
ATL03_20190207045404_06220210_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2018-19_waismeltregions_dotson
ATL03_20190219171643_08130212_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2018-19_waismeltregions_dotson
ATL03_20190223170825_08740212_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2018-19_waismeltregions_dotson
ATL03_20190227170006_09350212_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2018-19_waismeltregions_dotson
ATL03_20190304033825_10030210_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2018-19_waismeltregions_dotson
ATL03_20190308033005_10640210_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2018-19_waismeltregions_dotson
ATL03_20190312032144_11250210_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2018-19_waismeltregions_dotson
