ATL03_20181101042956_05120111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181102150421_05340111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181103051258_05430111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181104044720_05580111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181105042142_05730111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181106145608_05950111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181107143027_06100111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181108140451_06250111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181109041327_06340111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181110144750_06560111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181111045626_06650111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181111142210_06710111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181112043046_06800111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181114143928_07170111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181115044804_07260111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181115141348_07320111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181116042224_07410111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181116134808_07470111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181117035644_07560111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181118143102_07780111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
