ATL03_20201101201509_05900910_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20201102090252_05980912_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20201102194929_06050910_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20201103083712_06130912_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20201106085430_06590912_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20201106194108_06660910_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20201107082851_06740912_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20201110193249_07270910_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20201111082033_07350912_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20201114192431_07880910_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20201115081214_07960912_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20201118191611_08490910_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20201119080354_08570912_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20201122190753_09100910_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20201123075536_09180912_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20201126185933_09710910_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20201127074716_09790912_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20201130185112_10320910_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20201201073855_10400912_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20201201182533_10470910_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20201204184253_10930910_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
