ATL03_20201103223224_06220910_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2020-21_waismeltregions_dotson
ATL03_20201116105510_08130912_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2020-21_waismeltregions_dotson
ATL03_20201120104650_08740912_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2020-21_waismeltregions_dotson
ATL03_20201124103831_09350912_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2020-21_waismeltregions_dotson
ATL03_20201128211648_10030910_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2020-21_waismeltregions_dotson
ATL03_20201202210829_10640910_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2020-21_waismeltregions_dotson
ATL03_20201206210009_11250910_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2020-21_waismeltregions_dotson
ATL03_20201215093115_12550912_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2020-21_waismeltregions_dotson
ATL03_20201219092255_13160912_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2020-21_waismeltregions_dotson
ATL03_20201223091435_13770912_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2020-21_waismeltregions_dotson
ATL03_20201227195253_00581010_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2020-21_waismeltregions_dotson
ATL03_20210113080719_03101012_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2020-21_waismeltregions_dotson
ATL03_20210117075856_03711012_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2020-21_waismeltregions_dotson
ATL03_20210121075041_04321012_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2020-21_waismeltregions_dotson
ATL03_20210125182858_05001010_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2020-21_waismeltregions_dotson
ATL03_20210129182040_05611010_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2020-21_waismeltregions_dotson
ATL03_20210202181219_06221010_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2020-21_waismeltregions_dotson
ATL03_20210215063503_08131012_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2020-21_waismeltregions_dotson
ATL03_20210219062644_08741012_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2020-21_waismeltregions_dotson
ATL03_20210223061826_09351012_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2020-21_waismeltregions_dotson
ATL03_20210227165641_10031010_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2020-21_waismeltregions_dotson
ATL03_20210303164823_10641010_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2020-21_waismeltregions_dotson
ATL03_20210307164003_11251010_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2020-21_waismeltregions_dotson
