ATL03_20211101071157_06081310_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20211103204241_06471312_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20211104201701_06621312_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20211105070341_06691310_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20211108200840_07231312_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20211109065519_07301310_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20211112200024_07841312_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20211113064705_07911310_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20211116195204_08451312_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20211117063842_08521310_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20211120194345_09061312_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20211121063022_09131310_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20211124193525_09671312_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20211125062203_09741310_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20211126055621_09891310_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20211128192704_10281312_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20211129061341_10351310_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20211130054801_10501310_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20211202191844_10891312_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20211203185304_11041312_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20211204053941_11111310_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20211207184446_11651312_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20211208053124_11721310_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20211211183626_12261312_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20211212052305_12331310_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20211215182807_12871312_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20211216051445_12941310_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20211219181947_13481312_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20211220050624_13551310_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20211223181126_00221412_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20211224045803_00291410_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20211227180306_00831412_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20211228044943_00901410_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20211229042404_01051410_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20211231175446_01441412_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20220101044124_01511410_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20220101172907_01591412_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20220104174627_02051412_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20220105172045_02201412_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20220106040725_02271410_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20220109171229_02811412_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20220110035906_02881410_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20220113170409_03421412_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20220114035047_03491410_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20220117165550_04031412_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20220118034228_04101410_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20220121164729_04641412_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20220122033407_04711410_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20220125163909_05251412_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20220126032547_05321410_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20220127030007_05471410_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20220129163049_05861412_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20220130031727_05931410_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
