ATL03_20211102020327_06201310_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20211102145110_06281312_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20211106015508_06811310_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20211106144251_06891312_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20211107141709_07041312_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20211110014648_07421310_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20211110143431_07501312_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20211111140853_07651312_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20211114013831_08031310_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20211114142614_08111312_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20211115011250_08181310_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20211115140032_08261312_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20211118013011_08641310_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20211119010434_08791310_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20211119135217_08871312_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20211122012150_09251310_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20211123005610_09401310_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20211123134353_09481312_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20211127004749_10011310_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20211127133533_10091312_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20211201003930_10621310_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20211201132713_10701312_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20211205003111_11231310_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20211205131854_11311312_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20211206125315_11461312_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20211209002253_11841310_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20211209131037_11921312_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20211210124455_12071312_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20211213001433_12451310_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20211213130216_12531312_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20211213234853_12601310_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20211214123637_12681312_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20211217000613_13061310_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20211217234034_13211310_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20211218122817_13291312_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20211220235752_13671310_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20211221233213_13821310_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20211222121956_00031412_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20211224234931_00411410_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20211225232353_00561410_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20211226121136_00641412_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20211229231532_01171410_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20211230120315_01251412_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20220102230713_01781410_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20220103115456_01861412_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20220104112917_02011412_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20220106225854_02391410_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
