ATL03_20181117210613_07670110_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181118095353_07750112_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181122203207_08430110_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181125204921_08890110_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181126202341_09040110_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181130201522_09650110_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181201090306_09730112_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181206082908_10490112_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181208091207_10800112_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181216194205_12090110_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181218080410_12320112_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181221082130_12780112_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181221190808_12850110_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181225185948_13460110_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181229185130_00200210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181231071335_00430212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190104070516_01040212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190107072235_01500212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190108065655_01650212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190111180049_02180210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190119065729_03330212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190123173555_04010210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190131063245_05160212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190131171923_05230210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190201060707_05310212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
