ATL03_20211104042043_06521310_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2021-22_waismeltregions_pineisland
ATL03_20211108041222_07131310_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2021-22_waismeltregions_pineisland
ATL03_20211108170005_07211312_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2021-22_waismeltregions_pineisland
ATL03_20211112040406_07741310_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2021-22_waismeltregions_pineisland
ATL03_20211112165149_07821312_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2021-22_waismeltregions_pineisland
ATL03_20211116164330_08431312_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2021-22_waismeltregions_pineisland
ATL03_20211120163510_09041312_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2021-22_waismeltregions_pineisland
ATL03_20211124162650_09651312_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2021-22_waismeltregions_pineisland
ATL03_20211125031328_09721310_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2021-22_waismeltregions_pineisland
ATL03_20211128161829_10261312_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2021-22_waismeltregions_pineisland
ATL03_20211129030506_10331310_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2021-22_waismeltregions_pineisland
ATL03_20211203025646_10941310_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2021-22_waismeltregions_pineisland
ATL03_20211207024828_11551310_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2021-22_waismeltregions_pineisland
ATL03_20211207153611_11631312_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2021-22_waismeltregions_pineisland
ATL03_20211211024008_12161310_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2021-22_waismeltregions_pineisland
ATL03_20211211152751_12241312_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2021-22_waismeltregions_pineisland
ATL03_20211215151932_12851312_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2021-22_waismeltregions_pineisland
ATL03_20211219151112_13461312_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2021-22_waismeltregions_pineisland
ATL03_20211223150251_00201412_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2021-22_waismeltregions_pineisland
ATL03_20211224014928_00271410_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2021-22_waismeltregions_pineisland
ATL03_20211227145431_00811412_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2021-22_waismeltregions_pineisland
ATL03_20211228014109_00881410_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2021-22_waismeltregions_pineisland
ATL03_20220101013249_01491410_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2021-22_waismeltregions_pineisland
ATL03_20220105012428_02101410_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2021-22_waismeltregions_pineisland
ATL03_20220105141210_02181412_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2021-22_waismeltregions_pineisland
ATL03_20220109011610_02711410_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2021-22_waismeltregions_pineisland
ATL03_20220109140354_02791412_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2021-22_waismeltregions_pineisland
ATL03_20220113135534_03401412_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2021-22_waismeltregions_pineisland
ATL03_20220117134715_04011412_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2021-22_waismeltregions_pineisland
ATL03_20220121133854_04621412_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2021-22_waismeltregions_pineisland
ATL03_20220122002532_04691410_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2021-22_waismeltregions_pineisland
ATL03_20220125133035_05231412_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2021-22_waismeltregions_pineisland
ATL03_20220126001712_05301410_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2021-22_waismeltregions_pineisland
ATL03_20220129132214_05841412_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2021-22_waismeltregions_pineisland
ATL03_20220130000852_05911410_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2021-22_waismeltregions_pineisland
ATL03_20220203000031_06521410_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2021-22_waismeltregions_pineisland
ATL03_20220206235212_07131410_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2021-22_waismeltregions_pineisland
ATL03_20220207123955_07211412_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2021-22_waismeltregions_pineisland
ATL03_20220210234350_07741410_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2021-22_waismeltregions_pineisland
ATL03_20220215122316_08431412_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2021-22_waismeltregions_pineisland
ATL03_20220219121459_09041412_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2021-22_waismeltregions_pineisland
ATL03_20220223120639_09651412_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2021-22_waismeltregions_pineisland
ATL03_20220223225316_09721410_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2021-22_waismeltregions_pineisland
ATL03_20220227115820_10261412_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2021-22_waismeltregions_pineisland
ATL03_20220227224457_10331410_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2021-22_waismeltregions_pineisland
ATL03_20220307222818_11551410_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2021-22_waismeltregions_pineisland
ATL03_20220308111601_11631412_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2021-22_waismeltregions_pineisland
ATL03_20220311221957_12161410_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2021-22_waismeltregions_pineisland
ATL03_20220312110740_12241412_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2021-22_waismeltregions_pineisland
