ATL03_20211101195940_06161312_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2021-22_waismeltregions_russkaya
ATL03_20211102064619_06231310_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2021-22_waismeltregions_russkaya
ATL03_20211106063800_06841310_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2021-22_waismeltregions_russkaya
ATL03_20211110062940_07451310_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2021-22_waismeltregions_russkaya
ATL03_20211118190046_08751312_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2021-22_waismeltregions_russkaya
ATL03_20211122185225_09361312_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2021-22_waismeltregions_russkaya
ATL03_20211126184404_09971312_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2021-22_waismeltregions_russkaya
ATL03_20211127053042_10041310_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2021-22_waismeltregions_russkaya
ATL03_20211130183544_10581312_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2021-22_waismeltregions_russkaya
ATL03_20211201052222_10651310_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2021-22_waismeltregions_russkaya
ATL03_20211205051403_11261310_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2021-22_waismeltregions_russkaya
ATL03_20211209050546_11871310_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2021-22_waismeltregions_russkaya
ATL03_20211221172827_13781312_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2021-22_waismeltregions_russkaya
ATL03_20211225172008_00521412_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2021-22_waismeltregions_russkaya
ATL03_20211226040645_00591410_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2021-22_waismeltregions_russkaya
ATL03_20211229171147_01131412_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2021-22_waismeltregions_russkaya
ATL03_20211230035824_01201410_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2021-22_waismeltregions_russkaya
ATL03_20220103035005_01811410_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2021-22_waismeltregions_russkaya
ATL03_20220107034146_02421410_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2021-22_waismeltregions_russkaya
ATL03_20220119160431_04331412_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2021-22_waismeltregions_russkaya
ATL03_20220123155611_04941412_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2021-22_waismeltregions_russkaya
ATL03_20220127154750_05551412_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2021-22_waismeltregions_russkaya
ATL03_20220128023428_05621410_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2021-22_waismeltregions_russkaya
ATL03_20220131153931_06161412_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2021-22_waismeltregions_russkaya
ATL03_20220201022608_06231410_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2021-22_waismeltregions_russkaya
ATL03_20220205021748_06841410_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2021-22_waismeltregions_russkaya
ATL03_20220209020927_07451410_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2021-22_waismeltregions_russkaya
ATL03_20220217144032_08751412_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2021-22_waismeltregions_russkaya
ATL03_20220221143215_09361412_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2021-22_waismeltregions_russkaya
ATL03_20220225142355_09971412_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2021-22_waismeltregions_russkaya
ATL03_20220226011033_10041410_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2021-22_waismeltregions_russkaya
ATL03_20220301141535_10581412_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2021-22_waismeltregions_russkaya
ATL03_20220302010213_10651410_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2021-22_waismeltregions_russkaya
ATL03_20220306005353_11261410_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2021-22_waismeltregions_russkaya
ATL03_20220310004534_11871410_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2021-22_waismeltregions_russkaya
