ATL03_20181101105249_05160112_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181101122706_05170112_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181101213926_05230110_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181101231344_05240110_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181102102712_05310112_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181102120129_05320112_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181102224807_05390110_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181103113551_05470112_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181103222228_05540110_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181103235646_05550110_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181104111013_05620112_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181104215650_05690110_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181104233108_05700110_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181105104434_05770112_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181105121852_05780112_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181105230529_05850110_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181106101859_05920112_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181106115316_05930112_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181106223954_06000110_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
