ATL03_20211102051202_06221310_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2021-22_waismeltregions_dotson
ATL03_20211114173449_08131312_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2021-22_waismeltregions_dotson
ATL03_20211118172629_08741312_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2021-22_waismeltregions_dotson
ATL03_20211122171807_09351312_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2021-22_waismeltregions_dotson
ATL03_20211127035624_10031310_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2021-22_waismeltregions_dotson
ATL03_20211201034805_10641310_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2021-22_waismeltregions_dotson
ATL03_20211205033946_11251310_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2021-22_waismeltregions_dotson
ATL03_20211213161051_12551312_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2021-22_waismeltregions_dotson
ATL03_20211217160231_13161312_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2021-22_waismeltregions_dotson
ATL03_20211221155410_13771312_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2021-22_waismeltregions_dotson
ATL03_20211226023228_00581410_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2021-22_waismeltregions_dotson
ATL03_20211230022407_01191410_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2021-22_waismeltregions_dotson
ATL03_20220103021548_01801410_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2021-22_waismeltregions_dotson
ATL03_20220111144653_03101412_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2021-22_waismeltregions_dotson
ATL03_20220115143834_03711412_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2021-22_waismeltregions_dotson
ATL03_20220119143014_04321412_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2021-22_waismeltregions_dotson
ATL03_20220124010831_05001410_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2021-22_waismeltregions_dotson
ATL03_20220128010010_05611410_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2021-22_waismeltregions_dotson
ATL03_20220201005151_06221410_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2021-22_waismeltregions_dotson
ATL03_20220213131435_08131412_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2021-22_waismeltregions_dotson
ATL03_20220217130614_08741412_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2021-22_waismeltregions_dotson
ATL03_20220221125757_09351412_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2021-22_waismeltregions_dotson
ATL03_20220225233616_10031410_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2021-22_waismeltregions_dotson
ATL03_20220301232755_10641410_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2021-22_waismeltregions_dotson
ATL03_20220305231936_11251410_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2021-22_waismeltregions_dotson
ATL03_20220314115039_12551412_005_01.h5,geojsons/waismeltregions_dotson.geojson,AIS_2021-22_waismeltregions_dotson
