ATL03_20191102064916_05550512_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2019-20_waismeltregions_russkaya
ATL03_20191102173554_05620510_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2019-20_waismeltregions_russkaya
ATL03_20191106064057_06160512_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2019-20_waismeltregions_russkaya
ATL03_20191106172735_06230510_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2019-20_waismeltregions_russkaya
ATL03_20191110171915_06840510_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2019-20_waismeltregions_russkaya
ATL03_20191114171057_07450510_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2019-20_waismeltregions_russkaya
ATL03_20191123054200_08750512_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2019-20_waismeltregions_russkaya
ATL03_20191127053339_09360512_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2019-20_waismeltregions_russkaya
ATL03_20191201052518_09970512_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2019-20_waismeltregions_russkaya
ATL03_20191201161155_10040510_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2019-20_waismeltregions_russkaya
ATL03_20191205051658_10580512_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2019-20_waismeltregions_russkaya
ATL03_20191205160336_10650510_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2019-20_waismeltregions_russkaya
ATL03_20191209155516_11260510_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2019-20_waismeltregions_russkaya
ATL03_20191213154655_11870510_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2019-20_waismeltregions_russkaya
ATL03_20191226040941_13780512_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2019-20_waismeltregions_russkaya
ATL03_20191230040120_00520612_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2019-20_waismeltregions_russkaya
ATL03_20191230144758_00590610_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2019-20_waismeltregions_russkaya
ATL03_20200103035259_01130612_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2019-20_waismeltregions_russkaya
ATL03_20200103143937_01200610_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2019-20_waismeltregions_russkaya
ATL03_20200107143117_01810610_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2019-20_waismeltregions_russkaya
ATL03_20200111142257_02420610_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2019-20_waismeltregions_russkaya
ATL03_20200124024542_04330612_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2019-20_waismeltregions_russkaya
ATL03_20200128023724_04940612_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2019-20_waismeltregions_russkaya
ATL03_20200201022903_05550612_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2019-20_waismeltregions_russkaya
ATL03_20200201131540_05620610_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2019-20_waismeltregions_russkaya
ATL03_20200205022041_06160612_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2019-20_waismeltregions_russkaya
ATL03_20200205130718_06230610_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2019-20_waismeltregions_russkaya
ATL03_20200209125858_06840610_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2019-20_waismeltregions_russkaya
ATL03_20200213125038_07450610_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2019-20_waismeltregions_russkaya
ATL03_20200222012143_08750612_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2019-20_waismeltregions_russkaya
ATL03_20200226011323_09360612_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2019-20_waismeltregions_russkaya
ATL03_20200301010502_09970612_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2019-20_waismeltregions_russkaya
ATL03_20200301115139_10040610_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2019-20_waismeltregions_russkaya
ATL03_20200305005641_10580612_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2019-20_waismeltregions_russkaya
ATL03_20200305114318_10650610_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2019-20_waismeltregions_russkaya
ATL03_20200309113502_11260610_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2019-20_waismeltregions_russkaya
ATL03_20200313112644_11870610_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2019-20_waismeltregions_russkaya
