ATL03_20181102010127_05250112_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20181102114805_05320110_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20181103112227_05470110_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20181106005314_05860112_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20181106113952_05930110_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20181110004457_06470112_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20181111001917_06620112_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20181111110555_06690110_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20181115001055_07230112_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20181115105733_07300110_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20181119000231_07840112_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20181119104908_07910110_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20181122235405_08450112_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20181123104042_08520110_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20181126234540_09060112_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20181127103218_09130110_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20181130233721_09670112_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20181201102359_09740110_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
