ATL03_20191102125301_05590510_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20191103014044_05670512_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20191106124443_06200510_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20191107013226_06280512_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20191110123622_06810510_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20191111012406_06890512_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20191112005827_07040512_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20191114122804_07420510_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20191115011548_07500512_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20191116005008_07650512_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20191118121944_08030510_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20191119010727_08110512_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20191119115405_08180510_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20191120004148_08260512_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20191122121124_08640510_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20191123114545_08790510_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20191124003328_08870512_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20191126120304_09250510_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20191127113724_09400510_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20191128002507_09480512_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20191201112903_10010510_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20191202001646_10090512_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20191205112043_10620510_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
