ATL03_20181104001011_05550112_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2018-19_waismeltregions_russkaya
ATL03_20181104105649_05620110_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2018-19_waismeltregions_russkaya
ATL03_20181108000157_06160112_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2018-19_waismeltregions_russkaya
ATL03_20181108104835_06230110_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2018-19_waismeltregions_russkaya
ATL03_20181112104015_06840110_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2018-19_waismeltregions_russkaya
ATL03_20181116103153_07450110_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2018-19_waismeltregions_russkaya
ATL03_20181124230243_08750112_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2018-19_waismeltregions_russkaya
ATL03_20181128225422_09360112_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2018-19_waismeltregions_russkaya
ATL03_20181202224604_09970112_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2018-19_waismeltregions_russkaya
ATL03_20181203093242_10040110_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2018-19_waismeltregions_russkaya
ATL03_20181206223744_10580112_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2018-19_waismeltregions_russkaya
ATL03_20181207092422_10650110_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2018-19_waismeltregions_russkaya
ATL03_20181211091602_11260110_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2018-19_waismeltregions_russkaya
ATL03_20181215090742_11870110_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2018-19_waismeltregions_russkaya
ATL03_20181227213028_13780112_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2018-19_waismeltregions_russkaya
ATL03_20181231212212_00520212_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2018-19_waismeltregions_russkaya
ATL03_20190101080850_00590210_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2018-19_waismeltregions_russkaya
ATL03_20190104211352_01130212_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2018-19_waismeltregions_russkaya
ATL03_20190105080030_01200210_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2018-19_waismeltregions_russkaya
ATL03_20190109075208_01810210_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2018-19_waismeltregions_russkaya
ATL03_20190113074345_02420210_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2018-19_waismeltregions_russkaya
ATL03_20190125200638_04330212_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2018-19_waismeltregions_russkaya
ATL03_20190129195822_04940212_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2018-19_waismeltregions_russkaya
ATL03_20190202195004_05550212_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2018-19_waismeltregions_russkaya
ATL03_20190203063642_05620210_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2018-19_waismeltregions_russkaya
ATL03_20190206194144_06160212_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2018-19_waismeltregions_russkaya
ATL03_20190207062822_06230210_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2018-19_waismeltregions_russkaya
ATL03_20190211061959_06840210_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2018-19_waismeltregions_russkaya
ATL03_20190215061139_07450210_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2018-19_waismeltregions_russkaya
ATL03_20190223184243_08750212_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2018-19_waismeltregions_russkaya
ATL03_20190227183423_09360212_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2018-19_waismeltregions_russkaya
ATL03_20190303182604_09970212_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2018-19_waismeltregions_russkaya
ATL03_20190304051242_10040210_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2018-19_waismeltregions_russkaya
ATL03_20190307181744_10580212_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2018-19_waismeltregions_russkaya
ATL03_20190308050422_10650210_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2018-19_waismeltregions_russkaya
ATL03_20190312045601_11260210_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2018-19_waismeltregions_russkaya
