ATL03_20230622065452_00322003_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230622070018_00322004_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230623062913_00472003_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230623204315_00562004_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230623204824_00562005_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230624201735_00712004_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230624202244_00712005_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230625071211_00782003_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230625071737_00782004_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230625195704_00862005_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230626064632_00932003_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230626065157_00932004_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
