ATL03_20200930080248_00940903_006_02.h5,geojsons/simplified_GRE_2500_NW.geojson,GrIS_2020_2500_NW,geojsons/GRE_2500_NW.geojson
ATL03_20220902125646_11091605_006_01.h5,geojsons/simplified_GRE_2500_NW.geojson,GrIS_2022_2500_NW,geojsons/GRE_2500_NW.geojson
ATL03_20210116015405_03521010_006_01.h5,geojsons/simplified_ANT_1500_East_D-Dp.geojson,AIS_2020-21_1500_East_D-Dp,geojsons/ANT_1500_East_D-Dp.geojson
ATL03_20200307233945_11030612_006_01.h5,geojsons/simplified_ANT_1500_West_F-G.geojson,AIS_2019-20_1500_West_F-G,geojsons/ANT_1500_West_F-G.geojson
ATL03_20200820223641_08640805_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2020_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20201106182015_06650912_006_01.h5,geojsons/simplified_ANT_1500_East_D-Dp.geojson,AIS_2020-21_1500_East_D-Dp,geojsons/ANT_1500_East_D-Dp.geojson
ATL03_20190221065358_08370211_006_02.h5,geojsons/simplified_ANT_1500_East_E-Ep.geojson,AIS_2018-19_1500_East_E-Ep,geojsons/ANT_1500_East_E-Ep.geojson
ATL03_20191126165337_09280511_006_01.h5,geojsons/simplified_ANT_1500_East_E-Ep.geojson,AIS_2019-20_1500_East_E-Ep,geojsons/ANT_1500_East_E-Ep.geojson
ATL03_20211224204838_00391411_006_01.h5,geojsons/simplified_ANT_1500_East_E-Ep.geojson,AIS_2021-22_1500_East_E-Ep,geojsons/ANT_1500_East_E-Ep.geojson
ATL03_20210115101111_03421010_006_01.h5,geojsons/simplified_ANT_1500_East_A-Ap.geojson,AIS_2020-21_1500_East_A-Ap,geojsons/ANT_1500_East_A-Ap.geojson
ATL03_20230312024120_12451811_006_01.h5,geojsons/simplified_ANT_1500_West_J-Jpp.geojson,AIS_2022-23_1500_West_J-Jpp,geojsons/ANT_1500_West_J-Jpp.geojson
ATL03_20190211031124_06820210_006_02.h5,geojsons/simplified_ANT_1500_West_J-Jpp.geojson,AIS_2018-19_1500_West_J-Jpp,geojsons/ANT_1500_West_J-Jpp.geojson
ATL03_20230114094629_03791811_006_01.h5,geojsons/simplified_ANT_1500_East_E-Ep.geojson,AIS_2022-23_1500_East_E-Ep,geojsons/ANT_1500_East_E-Ep.geojson
ATL03_20210313110513_12131011_006_01.h5,geojsons/simplified_ANT_1500_East_Jpp-K.geojson,AIS_2020-21_1500_East_Jpp-K,geojsons/ANT_1500_East_Jpp-K.geojson
ATL03_20230306065522_11561812_006_01.h5,geojsons/simplified_ANT_1500_East_B-C.geojson,AIS_2022-23_1500_East_B-C,geojsons/ANT_1500_East_B-C.geojson
ATL03_20190314133807_11620211_006_02.h5,geojsons/simplified_ANT_1500_West_J-Jpp.geojson,AIS_2018-19_1500_West_J-Jpp,geojsons/ANT_1500_West_J-Jpp.geojson
ATL03_20190119021436_03300212_006_02.h5,geojsons/simplified_ANT_1500_East_D-Dp.geojson,AIS_2018-19_1500_East_D-Dp,geojsons/ANT_1500_East_D-Dp.geojson
ATL03_20220714121923_03451605_006_02.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_2500_CE,geojsons/GRE_2500_CE.geojson
ATL03_20190101161341_00640212_006_02.h5,geojsons/simplified_ANT_1500_Peninsula_I-Ipp.geojson,AIS_2018-19_1500_Peninsula_I-Ipp,geojsons/ANT_1500_Peninsula_I-Ipp.geojson
ATL03_20200916091909_12680803_006_02.h5,geojsons/simplified_GRE_2500_NW.geojson,GrIS_2020_2500_NW,geojsons/GRE_2500_NW.geojson
ATL03_20210227134806_10011010_006_01.h5,geojsons/simplified_ANT_1500_Peninsula_I-Ipp.geojson,AIS_2020-21_1500_Peninsula_I-Ipp,geojsons/ANT_1500_Peninsula_I-Ipp.geojson
ATL03_20221107151642_07311711_006_01.h5,geojsons/simplified_ANT_1500_East_E-Ep.geojson,AIS_2022-23_1500_East_E-Ep,geojsons/ANT_1500_East_E-Ep.geojson
ATL03_20210215075556_08141010_006_01.h5,geojsons/simplified_ANT_1500_East_Ap-B.geojson,AIS_2020-21_1500_East_Ap-B,geojsons/ANT_1500_East_Ap-B.geojson
ATL03_20220217095739_08721412_006_01.h5,geojsons/simplified_ANT_1500_West_J-Jpp.geojson,AIS_2021-22_1500_West_J-Jpp,geojsons/ANT_1500_West_J-Jpp.geojson
ATL03_20210131191702_05921012_006_01.h5,geojsons/simplified_ANT_1500_East_Ap-B.geojson,AIS_2020-21_1500_East_Ap-B,geojsons/ANT_1500_East_Ap-B.geojson
ATL03_20181122221405_08440111_006_02.h5,geojsons/simplified_ANT_1500_West_Ep-F.geojson,AIS_2018-19_1500_West_Ep-F,geojsons/ANT_1500_West_Ep-F.geojson
ATL03_20190521213440_08190305_006_02.h5,geojsons/simplified_GRE_2500_NW.geojson,GrIS_2019_2500_NW,geojsons/GRE_2500_NW.geojson
ATL03_20220101203158_01611411_006_01.h5,geojsons/simplified_ANT_1500_East_Jpp-K.geojson,AIS_2021-22_1500_East_Jpp-K,geojsons/ANT_1500_East_Jpp-K.geojson
ATL03_20211217190523_13181311_006_01.h5,geojsons/simplified_ANT_1500_West_Ep-F.geojson,AIS_2021-22_1500_West_Ep-F,geojsons/ANT_1500_West_Ep-F.geojson
ATL03_20230307220652_11811811_006_01.h5,geojsons/simplified_ANT_1500_West_Ep-F.geojson,AIS_2022-23_1500_West_Ep-F,geojsons/ANT_1500_West_Ep-F.geojson
ATL03_20181225045111_13370110_006_02.h5,geojsons/simplified_ANT_1500_West_J-Jpp.geojson,AIS_2018-19_1500_West_J-Jpp,geojsons/ANT_1500_West_J-Jpp.geojson
ATL03_20201125083834_09490912_006_01.h5,geojsons/simplified_ANT_1500_West_J-Jpp.geojson,AIS_2020-21_1500_West_J-Jpp,geojsons/ANT_1500_West_J-Jpp.geojson
ATL03_20221215100144_13081711_006_01.h5,geojsons/simplified_ANT_1500_West_Ep-F.geojson,AIS_2022-23_1500_West_Ep-F,geojsons/ANT_1500_West_Ep-F.geojson
