ATL03_20211101022905_06051310_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20211101151647_06131312_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20211104153409_06591312_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20211105022049_06661310_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20211105150832_06741312_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20211109021226_07271310_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20211109150009_07351312_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20211113020412_07881310_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20211113145157_07961312_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20211117015550_08491310_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20211117144333_08571312_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20211121014730_09101310_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20211121143513_09181312_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20211125013911_09711310_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20211125142654_09791312_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20211129013049_10321310_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20211129141832_10401312_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20211130010509_10471310_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20211203012229_10931310_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20211203141012_11011312_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20211204005649_11081310_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20211204134432_11161312_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20211208004831_11691310_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20211208133615_11771312_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20211212004012_12301310_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20211212132755_12381312_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20211216003152_12911310_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20211216131936_12991312_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20211220002332_13521310_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20211220131114_13601312_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20211224001510_00261410_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20211224130254_00341412_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20211228000651_00871410_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20211228125434_00951412_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20211231235831_01481410_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20220101124614_01561412_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20220101233252_01631410_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20220102122035_01711412_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20220105123753_02171412_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20220105232430_02241410_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20220106121216_02321412_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20220109231614_02851410_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20220110120357_02931412_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20220113230754_03461410_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20220114115538_03541412_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20220117225935_04071410_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20220118114718_04151412_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20220121225115_04681410_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20220122113858_04761412_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20220125224254_05291410_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20220126113037_05371412_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20220129223435_05901410_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20220130112218_05981412_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20220130220855_06051410_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20220131105638_06131412_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20220203111357_06591412_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20220203220034_06661410_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20220204104817_06741412_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20220207215215_07271410_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20220208103958_07351412_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20220211214357_07881410_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
