ATL03_20190515081511_07190303_005_01.h5,geojsons/west_greenland.geojson,GrIS_2019_west_greenland
ATL03_20190515210004_07270305_005_01.h5,geojsons/west_greenland.geojson,GrIS_2019_west_greenland
ATL03_20190519080649_07800303_005_01.h5,geojsons/west_greenland.geojson,GrIS_2019_west_greenland
ATL03_20190519205142_07880305_005_01.h5,geojsons/west_greenland.geojson,GrIS_2019_west_greenland
ATL03_20190520202602_08030305_005_01.h5,geojsons/west_greenland.geojson,GrIS_2019_west_greenland
ATL03_20190523075828_08410303_005_01.h5,geojsons/west_greenland.geojson,GrIS_2019_west_greenland
ATL03_20190523204321_08490305_005_01.h5,geojsons/west_greenland.geojson,GrIS_2019_west_greenland
ATL03_20190524201742_08640305_005_01.h5,geojsons/west_greenland.geojson,GrIS_2019_west_greenland
ATL03_20190527075008_09020303_005_01.h5,geojsons/west_greenland.geojson,GrIS_2019_west_greenland
ATL03_20190528072429_09170303_005_01.h5,geojsons/west_greenland.geojson,GrIS_2019_west_greenland
ATL03_20190528200922_09250305_005_01.h5,geojsons/west_greenland.geojson,GrIS_2019_west_greenland
ATL03_20190601071608_09780303_005_01.h5,geojsons/west_greenland.geojson,GrIS_2019_west_greenland
ATL03_20190601200102_09860305_005_01.h5,geojsons/west_greenland.geojson,GrIS_2019_west_greenland
ATL03_20190605070748_10390303_005_01.h5,geojsons/west_greenland.geojson,GrIS_2019_west_greenland
ATL03_20190605195242_10470305_005_01.h5,geojsons/west_greenland.geojson,GrIS_2019_west_greenland
ATL03_20190609065929_11000303_005_01.h5,geojsons/west_greenland.geojson,GrIS_2019_west_greenland
ATL03_20190609194422_11080305_005_01.h5,geojsons/west_greenland.geojson,GrIS_2019_west_greenland
ATL03_20190613065109_11610303_005_01.h5,geojsons/west_greenland.geojson,GrIS_2019_west_greenland
ATL03_20190613193602_11690305_005_01.h5,geojsons/west_greenland.geojson,GrIS_2019_west_greenland
ATL03_20190617064249_12220303_005_01.h5,geojsons/west_greenland.geojson,GrIS_2019_west_greenland
ATL03_20190617192743_12300305_005_01.h5,geojsons/west_greenland.geojson,GrIS_2019_west_greenland
ATL03_20190618190203_12450305_005_01.h5,geojsons/west_greenland.geojson,GrIS_2019_west_greenland
ATL03_20190621063429_12830303_005_01.h5,geojsons/west_greenland.geojson,GrIS_2019_west_greenland
ATL03_20190621191922_12910305_005_01.h5,geojsons/west_greenland.geojson,GrIS_2019_west_greenland
ATL03_20190622185343_13060305_005_01.h5,geojsons/west_greenland.geojson,GrIS_2019_west_greenland
ATL03_20190625062608_13440303_005_01.h5,geojsons/west_greenland.geojson,GrIS_2019_west_greenland
ATL03_20190712052659_02160403_005_01.h5,geojsons/west_greenland.geojson,GrIS_2019_west_greenland
ATL03_20190712181153_02240405_005_01.h5,geojsons/west_greenland.geojson,GrIS_2019_west_greenland
ATL03_20190716051841_02770403_005_01.h5,geojsons/west_greenland.geojson,GrIS_2019_west_greenland
ATL03_20190716180335_02850405_005_01.h5,geojsons/west_greenland.geojson,GrIS_2019_west_greenland
ATL03_20190720051023_03380403_005_01.h5,geojsons/west_greenland.geojson,GrIS_2019_west_greenland
ATL03_20190720175517_03460405_005_01.h5,geojsons/west_greenland.geojson,GrIS_2019_west_greenland
ATL03_20190721172938_03610405_005_01.h5,geojsons/west_greenland.geojson,GrIS_2019_west_greenland
ATL03_20190724050206_03990403_005_01.h5,geojsons/west_greenland.geojson,GrIS_2019_west_greenland
ATL03_20190725172121_04220405_005_01.h5,geojsons/west_greenland.geojson,GrIS_2019_west_greenland
ATL03_20190728045349_04600403_005_01.h5,geojsons/west_greenland.geojson,GrIS_2019_west_greenland
ATL03_20190729042810_04750403_005_01.h5,geojsons/west_greenland.geojson,GrIS_2019_west_greenland
ATL03_20190729171304_04830405_005_01.h5,geojsons/west_greenland.geojson,GrIS_2019_west_greenland
ATL03_20190802041952_05360403_005_01.h5,geojsons/west_greenland.geojson,GrIS_2019_west_greenland
ATL03_20190802170446_05440405_005_01.h5,geojsons/west_greenland.geojson,GrIS_2019_west_greenland
ATL03_20190806041133_05970403_005_01.h5,geojsons/west_greenland.geojson,GrIS_2019_west_greenland
ATL03_20190806165626_06050405_005_01.h5,geojsons/west_greenland.geojson,GrIS_2019_west_greenland
ATL03_20190810040312_06580403_005_01.h5,geojsons/west_greenland.geojson,GrIS_2019_west_greenland
ATL03_20190810164806_06660405_005_01.h5,geojsons/west_greenland.geojson,GrIS_2019_west_greenland
ATL03_20190814035453_07190403_005_01.h5,geojsons/west_greenland.geojson,GrIS_2019_west_greenland
ATL03_20190814163946_07270405_005_01.h5,geojsons/west_greenland.geojson,GrIS_2019_west_greenland
ATL03_20190818034635_07800403_005_01.h5,geojsons/west_greenland.geojson,GrIS_2019_west_greenland
ATL03_20190818163128_07880405_005_01.h5,geojsons/west_greenland.geojson,GrIS_2019_west_greenland
ATL03_20190822162310_08490405_005_01.h5,geojsons/west_greenland.geojson,GrIS_2019_west_greenland
ATL03_20190823155731_08640405_005_01.h5,geojsons/west_greenland.geojson,GrIS_2019_west_greenland
ATL03_20190826032957_09020403_005_01.h5,geojsons/west_greenland.geojson,GrIS_2019_west_greenland
ATL03_20190827030418_09170403_005_01.h5,geojsons/west_greenland.geojson,GrIS_2019_west_greenland
ATL03_20190827154911_09250405_005_01.h5,geojsons/west_greenland.geojson,GrIS_2019_west_greenland
ATL03_20190831025558_09780403_005_01.h5,geojsons/west_greenland.geojson,GrIS_2019_west_greenland
ATL03_20190831154051_09860405_005_01.h5,geojsons/west_greenland.geojson,GrIS_2019_west_greenland
ATL03_20190904024737_10390403_005_01.h5,geojsons/west_greenland.geojson,GrIS_2019_west_greenland
ATL03_20190904153231_10470405_005_01.h5,geojsons/west_greenland.geojson,GrIS_2019_west_greenland
ATL03_20190908023918_11000403_005_01.h5,geojsons/west_greenland.geojson,GrIS_2019_west_greenland
ATL03_20190908152412_11080405_005_01.h5,geojsons/west_greenland.geojson,GrIS_2019_west_greenland
ATL03_20190912023059_11610403_005_01.h5,geojsons/west_greenland.geojson,GrIS_2019_west_greenland
ATL03_20190912151552_11690405_005_01.h5,geojsons/west_greenland.geojson,GrIS_2019_west_greenland
ATL03_20200516144602_07800703_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200517033055_07880705_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200518030516_08030705_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200520143742_08410703_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200521032236_08490705_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200522025656_08640705_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200524142922_09020703_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200525140342_09170703_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200526024835_09250705_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200529135522_09780703_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
