ATL03_20191106050640_06150512_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2019-20_waismeltregions_getz
ATL03_20191110045820_06760512_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2019-20_waismeltregions_getz
ATL03_20191118152819_08050510_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2019-20_waismeltregions_getz
ATL03_20191122151959_08660510_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2019-20_waismeltregions_getz
ATL03_20191126151139_09270510_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2019-20_waismeltregions_getz
ATL03_20191205034240_10570512_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2019-20_waismeltregions_getz
ATL03_20191209033421_11180512_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2019-20_waismeltregions_getz
ATL03_20191213032600_11790512_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2019-20_waismeltregions_getz
ATL03_20191217140419_12470510_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2019-20_waismeltregions_getz
ATL03_20191221135600_13080510_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2019-20_waismeltregions_getz
ATL03_20191225134740_13690510_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2019-20_waismeltregions_getz
ATL03_20200103021842_01120612_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2019-20_waismeltregions_getz
ATL03_20200107021022_01730612_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2019-20_waismeltregions_getz
ATL03_20200111020202_02340612_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2019-20_waismeltregions_getz
ATL03_20200119123159_03630610_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2019-20_waismeltregions_getz
ATL03_20200123122341_04240610_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2019-20_waismeltregions_getz
ATL03_20200205004624_06150612_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2019-20_waismeltregions_getz
ATL03_20200209003803_06760612_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2019-20_waismeltregions_getz
ATL03_20200217110802_08050610_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2019-20_waismeltregions_getz
ATL03_20200221105943_08660610_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2019-20_waismeltregions_getz
ATL03_20200225105123_09270610_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2019-20_waismeltregions_getz
ATL03_20200304232223_10570612_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2019-20_waismeltregions_getz
ATL03_20200308231407_11180612_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2019-20_waismeltregions_getz
ATL03_20200312230549_11790612_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2019-20_waismeltregions_getz
