ATL03_20181115093639_07290112_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181117210613_07670110_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181118095353_07750112_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181118204030_07820110_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181119092815_07900112_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181121205748_08280110_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181122094530_08360112_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181122203207_08430110_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181123091949_08510112_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181125204921_08890110_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181126093704_08970112_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181126202341_09040110_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181127091124_09120112_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181128084545_09270112_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181130092844_09580112_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181130201522_09650110_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181201090306_09730112_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181201194944_09800110_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181202083727_09880112_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181204092026_10190112_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181204200704_10260110_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181205085447_10340112_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181206082908_10490112_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181208091207_10800112_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181208195844_10870110_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181209193305_11020110_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181210082048_11100112_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181212195024_11480110_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181213083807_11560112_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181213192444_11630110_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181214081227_11710112_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181216194205_12090110_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181217082949_12170112_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181217191627_12240110_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181218080410_12320112_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181220193347_12700110_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181221082130_12780112_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181221190808_12850110_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181224192528_13310110_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181225081310_13390112_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181225185948_13460110_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181226074730_13540112_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181227072151_13690112_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181229080452_00130212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181229185130_00200210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181230073914_00280212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181230182551_00350210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181231071335_00430212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190102075635_00740212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190102184312_00810210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190103073055_00890212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190103181733_00960210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190104070516_01040212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190106074814_01350212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190106183451_01420210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190107072235_01500212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190107180912_01570210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190108065655_01650212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190110182629_02030210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190111071412_02110212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190111180049_02180210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190112064832_02260212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190114181806_02640210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190115070548_02720212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190115175225_02790210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190116064007_02870212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190118180945_03250210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190119065729_03330212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190119174407_03400210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190120063151_03480212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190122180133_03860210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190123064917_03940212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190123173555_04010210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190124062339_04090212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190127064102_04550212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190127172740_04620210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190128061524_04700212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190129054945_04850212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190131063245_05160212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190131171923_05230210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190201060707_05310212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190201165344_05380210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190202054128_05460212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190204062427_05770212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190204171104_05840210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190205055847_05920212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190205164525_05990210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190206053308_06070212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190208170243_06450210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190209055025_06530212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190209163703_06600210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190210052446_06680212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190212165420_07060210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190213054203_07140212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190213162841_07210210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190214051625_07290212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190216164601_07670210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190217053344_07750212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190217162021_07820210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190218050804_07900212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190220163740_08280210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190221052524_08360212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190221161201_08430210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190222045945_08510212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190224162922_08890210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190225051706_08970212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190225160343_09040210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190226045126_09120212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190227042547_09270212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190301050847_09580212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190301155524_09650210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190302044307_09730212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190302152945_09800210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190303041728_09880212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190305050027_10190212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190305154704_10260210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190306043447_10340212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190306152125_10410210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190307040908_10490212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190309045207_10800212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190309153844_10870210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190310042627_10950212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190310151304_11020210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190311040047_11100212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190313153023_11480210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190314041806_11560212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190314150444_11630210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
