ATL03_20190523190904_08480305_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2019_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20190613180145_11680305_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2019_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20190625173644_13510305_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2019_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20190903142353_10310405_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2019_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20200521123746_08550703_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2020_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20200619111345_12970703_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2020_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20210613180127_12361103_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2021_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20210625064700_00251205_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2021_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20210703171948_01541203_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2021_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20210715165450_03371203_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2021_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20210724161232_04741203_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2021_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20210830143159_10381203_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2021_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20220517150711_08481505_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2022_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20220602143357_10921505_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2022_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20220607135957_11681505_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2022_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20220627131820_00861605_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2022_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20220701131000_01471605_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2022_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20220710122744_02841605_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2022_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20220718121105_04061605_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2022_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20220808110350_07261605_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2022_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20220820103849_09091605_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2022_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20220828102214_10311605_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2022_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230516083546_08551903_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230528081044_10381903_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230614071133_12971903_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20200524142922_09020703_006_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2020_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20200622130522_13440703_006_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2020_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20200725113304_04600803_006_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2020_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20210723181229_04601203_006_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2021_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20210817165655_08411203_006_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2021_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20210821164835_09021203_006_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2021_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220603154233_11081505_006_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220628142659_01021605_006_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220702141839_01631605_006_02.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20190608183544_10920305_006_02.h5,geojsons/simplified_GRE_2000_CE.geojson,GrIS_2019_2000_CE,geojsons/GRE_2000_CE.geojson
ATL03_20190825150612_08940405_006_02.h5,geojsons/simplified_GRE_2000_CE.geojson,GrIS_2019_2000_CE,geojsons/GRE_2000_CE.geojson
ATL03_20190903142353_10310405_006_02.h5,geojsons/simplified_GRE_2000_CE.geojson,GrIS_2019_2000_CE,geojsons/GRE_2000_CE.geojson
ATL03_20190907141533_10920405_006_02.h5,geojsons/simplified_GRE_2000_CE.geojson,GrIS_2019_2000_CE,geojsons/GRE_2000_CE.geojson
ATL03_20200601123824_10230703_006_01.h5,geojsons/simplified_GRE_2000_CE.geojson,GrIS_2020_2000_CE,geojsons/GRE_2000_CE.geojson
ATL03_20200626112245_00170803_006_01.h5,geojsons/simplified_GRE_2000_CE.geojson,GrIS_2020_2000_CE,geojsons/GRE_2000_CE.geojson
ATL03_20210526192604_09621103_006_01.h5,geojsons/simplified_GRE_2000_CE.geojson,GrIS_2021_2000_CE,geojsons/GRE_2000_CE.geojson
ATL03_20210731162134_05811203_006_01.h5,geojsons/simplified_GRE_2000_CE.geojson,GrIS_2021_2000_CE,geojsons/GRE_2000_CE.geojson
ATL03_20210825150559_09621203_006_01.h5,geojsons/simplified_GRE_2000_CE.geojson,GrIS_2021_2000_CE,geojsons/GRE_2000_CE.geojson
ATL03_20210829145738_10231203_006_01.h5,geojsons/simplified_GRE_2000_CE.geojson,GrIS_2021_2000_CE,geojsons/GRE_2000_CE.geojson
ATL03_20220614140854_12751505_006_01.h5,geojsons/simplified_GRE_2000_CE.geojson,GrIS_2022_2000_CE,geojsons/GRE_2000_CE.geojson
ATL03_20220726115427_05281605_006_02.h5,geojsons/simplified_GRE_2000_CE.geojson,GrIS_2022_2000_CE,geojsons/GRE_2000_CE.geojson
ATL03_20230621072033_00172003_006_01.h5,geojsons/simplified_GRE_2000_CE.geojson,GrIS_2023_2000_CE,geojsons/GRE_2000_CE.geojson
ATL03_20190529194342_09400305_006_02.h5,geojsons/simplified_GRE_2000_SE.geojson,GrIS_2019_2000_SE,geojsons/GRE_2000_SE.geojson
ATL03_20190730164725_04980405_006_02.h5,geojsons/simplified_GRE_2000_SE.geojson,GrIS_2019_2000_SE,geojsons/GRE_2000_SE.geojson
ATL03_20190803163906_05590405_006_02.h5,geojsons/simplified_GRE_2000_SE.geojson,GrIS_2019_2000_SE,geojsons/GRE_2000_SE.geojson
ATL03_20190828152331_09400405_006_02.h5,geojsons/simplified_GRE_2000_SE.geojson,GrIS_2019_2000_SE,geojsons/GRE_2000_SE.geojson
ATL03_20190901151512_10010405_006_02.h5,geojsons/simplified_GRE_2000_SE.geojson,GrIS_2019_2000_SE,geojsons/GRE_2000_SE.geojson
ATL03_20200525140342_09170703_006_01.h5,geojsons/simplified_GRE_2000_SE.geojson,GrIS_2020_2000_SE,geojsons/GRE_2000_SE.geojson
ATL03_20210822162256_09171203_006_01.h5,geojsons/simplified_GRE_2000_SE.geojson,GrIS_2021_2000_SE,geojsons/GRE_2000_SE.geojson
ATL03_20220625140939_00561605_006_01.h5,geojsons/simplified_GRE_2000_SE.geojson,GrIS_2022_2000_SE,geojsons/GRE_2000_SE.geojson
ATL03_20220629140122_01171605_006_01.h5,geojsons/simplified_GRE_2000_SE.geojson,GrIS_2022_2000_SE,geojsons/GRE_2000_SE.geojson
ATL03_20220724124546_04981605_006_02.h5,geojsons/simplified_GRE_2000_SE.geojson,GrIS_2022_2000_SE,geojsons/GRE_2000_SE.geojson
ATL03_20220826111333_10011605_006_01.h5,geojsons/simplified_GRE_2000_SE.geojson,GrIS_2022_2000_SE,geojsons/GRE_2000_SE.geojson
ATL03_20200520143742_08410703_006_01.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2020_2000_CW,geojsons/GRE_2000_CW.geojson
ATL03_20200618131341_12830703_006_01.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2020_2000_CW,geojsons/GRE_2000_CW.geojson
ATL03_20200717114945_03380803_006_01.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2020_2000_CW,geojsons/GRE_2000_CW.geojson
ATL03_20210616195304_12831103_006_01.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2021_2000_CW,geojsons/GRE_2000_CW.geojson
ATL03_20230515103543_08411903_006_01.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2023_2000_CW,geojsons/GRE_2000_CW.geojson
