ATL03_20191104151019_05910510_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2019-20_waismeltregions_abbott
ATL03_20191108150159_06520510_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2019-20_waismeltregions_abbott
ATL03_20191109034942_06600512_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2019-20_waismeltregions_abbott
ATL03_20191112145340_07130510_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2019-20_waismeltregions_abbott
ATL03_20191113034123_07210512_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2019-20_waismeltregions_abbott
ATL03_20191116144521_07740510_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2019-20_waismeltregions_abbott
ATL03_20191117033304_07820512_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2019-20_waismeltregions_abbott
ATL03_20191120143700_08350510_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2019-20_waismeltregions_abbott
ATL03_20191121032443_08430512_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2019-20_waismeltregions_abbott
ATL03_20191125031623_09040512_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2019-20_waismeltregions_abbott
ATL03_20191129030803_09650512_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2019-20_waismeltregions_abbott
ATL03_20191129135440_09720510_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2019-20_waismeltregions_abbott
ATL03_20191203134619_10330510_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2019-20_waismeltregions_abbott
ATL03_20191207133759_10940510_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2019-20_waismeltregions_abbott
ATL03_20191208022542_11020512_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2019-20_waismeltregions_abbott
ATL03_20191211132939_11550510_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2019-20_waismeltregions_abbott
ATL03_20191212021722_11630512_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2019-20_waismeltregions_abbott
ATL03_20191215132119_12160510_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2019-20_waismeltregions_abbott
ATL03_20191216020903_12240512_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2019-20_waismeltregions_abbott
ATL03_20191220020044_12850512_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2019-20_waismeltregions_abbott
ATL03_20191223130441_13380510_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2019-20_waismeltregions_abbott
ATL03_20191224015224_13460512_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2019-20_waismeltregions_abbott
ATL03_20191228014404_00200612_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2019-20_waismeltregions_abbott
ATL03_20200101122221_00880610_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2019-20_waismeltregions_abbott
ATL03_20200105121401_01490610_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2019-20_waismeltregions_abbott
ATL03_20200106010144_01570612_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2019-20_waismeltregions_abbott
ATL03_20200109120540_02100610_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2019-20_waismeltregions_abbott
ATL03_20200110005323_02180612_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2019-20_waismeltregions_abbott
