ATL03_20201031235704_05770911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201101153958_05870911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201101233125_05920911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201102010542_05930911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201102151418_06020911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201102230545_06070911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201103004002_06080911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201103144838_06170911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201103162255_06180911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201103224005_06220911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201104001422_06230911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201104142258_06320911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201104155715_06330911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201104234842_06380911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201105153136_06480911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201105232303_06530911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201106005720_06540911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
