ATL03_20211101182522_06151312_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2021-22_waismeltregions_getz
ATL03_20211105181707_06761312_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2021-22_waismeltregions_getz
ATL03_20211114044706_08051310_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2021-22_waismeltregions_getz
ATL03_20211118043846_08661310_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2021-22_waismeltregions_getz
ATL03_20211122043025_09271310_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2021-22_waismeltregions_getz
ATL03_20211130170127_10571312_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2021-22_waismeltregions_getz
ATL03_20211204165307_11181312_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2021-22_waismeltregions_getz
ATL03_20211208164450_11791312_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2021-22_waismeltregions_getz
ATL03_20211213032308_12471310_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2021-22_waismeltregions_getz
ATL03_20211217031448_13081310_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2021-22_waismeltregions_getz
ATL03_20211221030627_13691310_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2021-22_waismeltregions_getz
ATL03_20211229153729_01121412_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2021-22_waismeltregions_getz
ATL03_20220102152910_01731412_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2021-22_waismeltregions_getz
ATL03_20220106152051_02341412_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2021-22_waismeltregions_getz
ATL03_20220115015050_03631410_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2021-22_waismeltregions_getz
ATL03_20220119014231_04241410_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2021-22_waismeltregions_getz
ATL03_20220131140513_06151412_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2021-22_waismeltregions_getz
ATL03_20220204135652_06761412_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2021-22_waismeltregions_getz
ATL03_20220213002652_08051410_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2021-22_waismeltregions_getz
ATL03_20220217001831_08661410_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2021-22_waismeltregions_getz
ATL03_20220221001014_09271410_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2021-22_waismeltregions_getz
ATL03_20220301124118_10571412_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2021-22_waismeltregions_getz
ATL03_20220305123258_11181412_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2021-22_waismeltregions_getz
ATL03_20220309122439_11791412_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2021-22_waismeltregions_getz
ATL03_20220313230256_12471410_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2021-22_waismeltregions_getz
