ATL03_20220501042951_05971503_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_simplified_GRE_2500_CW
ATL03_20220501171445_06051505_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_simplified_GRE_2500_CW
ATL03_20220502164904_06201505_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_simplified_GRE_2500_CW
ATL03_20220505042131_06581503_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_simplified_GRE_2500_CW
ATL03_20220505170624_06661505_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_simplified_GRE_2500_CW
ATL03_20220506164046_06811505_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_simplified_GRE_2500_CW
ATL03_20220509041310_07191503_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_simplified_GRE_2500_CW
ATL03_20220509165802_07271505_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_simplified_GRE_2500_CW
ATL03_20220510034737_07341503_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_simplified_GRE_2500_CW
ATL03_20220510163230_07421505_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_simplified_GRE_2500_CW
