ATL03_20191101023204_05370512_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20191104133601_05900510_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20191105022344_05980512_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20191105131022_06050510_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20191106015805_06130512_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20191109021524_06590512_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20191109130202_06660510_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20191110014945_06740512_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20191113125343_07270510_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20191114014127_07350512_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20191117124524_07880510_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20191118013307_07960512_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20191121123703_08490510_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20191122012446_08570512_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20191125122843_09100510_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20191126011626_09180512_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20191129122022_09710510_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20191130010805_09790512_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20191203121201_10320510_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20191204005945_10400512_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20191204114622_10470510_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20191207120342_10930510_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20191208005125_11010512_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20191208113803_11080510_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
