ATL03_20190501203656_05130304_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2019_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20190501204205_05130305_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2019_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20190502073133_05200303_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2019_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20190502073658_05200304_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2019_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20190502201626_05280305_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2019_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20190503070553_05350303_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2019_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20190503071118_05350304_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2019_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20190503195047_05430305_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2019_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20190504064014_05500303_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2019_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20190504064539_05500304_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2019_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20190504205416_05590304_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2019_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20190504205925_05590305_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2019_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20190505202837_05740304_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2019_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20190505203346_05740305_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2019_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20190506072313_05810303_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2019_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20190506072839_05810304_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2019_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20190506200257_05890304_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2019_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20190506200807_05890305_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2019_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20190507065734_05960303_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2019_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20190507070259_05960304_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2019_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20190507194227_06040305_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2019_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20190508063155_06110303_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2019_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20190508063720_06110304_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2019_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20190508204556_06200304_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2019_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20190508205105_06200305_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2019_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20190509202017_06350304_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2019_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20190509202526_06350305_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2019_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20190510195437_06500304_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2019_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20190510195947_06500305_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2019_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20190511064914_06570303_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2019_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20190511065439_06570304_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2019_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20190511193407_06650305_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2019_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20190512062335_06720303_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2019_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20190512062900_06720304_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2019_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20190513201156_06960304_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2019_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20190513201705_06960305_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2019_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20190514194617_07110304_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2019_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20190514195126_07110305_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2019_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20200501022953_05430705_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2020_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20200501131921_05500703_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2020_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20200501132446_05500704_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2020_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20200502033323_05590704_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2020_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20200502033832_05590705_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2020_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20200503030744_05740704_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2020_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20200503031253_05740705_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2020_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20200503140221_05810703_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2020_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20200503140746_05810704_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2020_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20200504024205_05890704_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2020_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20200504024714_05890705_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2020_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20200504133642_05960703_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2020_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20200504134207_05960704_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2020_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20200505022136_06040705_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2020_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20200505131103_06110703_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2020_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20200505131628_06110704_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2020_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20200506032505_06200704_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2020_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20200506033014_06200705_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2020_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20200507025925_06350704_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2020_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20200507030435_06350705_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2020_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20200508023346_06500704_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2020_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20200508023855_06500705_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2020_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20200508132823_06570703_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2020_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20200508133348_06570704_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2020_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20200509021317_06650705_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2020_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20200509130244_06720703_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2020_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20200509130809_06720704_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2020_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20200511025107_06960704_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2020_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20200511025616_06960705_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2020_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20200512022527_07110704_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2020_2000_NE,geojsons/GRE_2000_NE.geojson
