ATL03_20201103132004_06160912_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2020-21_waismeltregions_russkaya
ATL03_20201104000641_06230910_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2020-21_waismeltregions_russkaya
ATL03_20201107235822_06840910_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2020-21_waismeltregions_russkaya
ATL03_20201111235003_07450910_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2020-21_waismeltregions_russkaya
ATL03_20201120122108_08750912_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2020-21_waismeltregions_russkaya
ATL03_20201124121248_09360912_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2020-21_waismeltregions_russkaya
ATL03_20201128120428_09970912_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2020-21_waismeltregions_russkaya
ATL03_20201128225106_10040910_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2020-21_waismeltregions_russkaya
ATL03_20201202115609_10580912_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2020-21_waismeltregions_russkaya
ATL03_20201202224247_10650910_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2020-21_waismeltregions_russkaya
ATL03_20201206223427_11260910_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2020-21_waismeltregions_russkaya
ATL03_20201210222608_11870910_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2020-21_waismeltregions_russkaya
ATL03_20201223104853_13780912_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2020-21_waismeltregions_russkaya
ATL03_20201227104033_00521012_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2020-21_waismeltregions_russkaya
ATL03_20201227212710_00591010_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2020-21_waismeltregions_russkaya
ATL03_20201231103214_01131012_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2020-21_waismeltregions_russkaya
ATL03_20201231211852_01201010_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2020-21_waismeltregions_russkaya
ATL03_20210104211031_01811010_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2020-21_waismeltregions_russkaya
ATL03_20210108210213_02421010_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2020-21_waismeltregions_russkaya
ATL03_20210121092458_04331012_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2020-21_waismeltregions_russkaya
ATL03_20210125091638_04941012_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2020-21_waismeltregions_russkaya
ATL03_20210129090820_05551012_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2020-21_waismeltregions_russkaya
ATL03_20210129195457_05621010_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2020-21_waismeltregions_russkaya
ATL03_20210202085959_06161012_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2020-21_waismeltregions_russkaya
ATL03_20210202194637_06231010_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2020-21_waismeltregions_russkaya
ATL03_20210206193819_06841010_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2020-21_waismeltregions_russkaya
ATL03_20210219080101_08751012_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2020-21_waismeltregions_russkaya
ATL03_20210223075243_09361012_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2020-21_waismeltregions_russkaya
ATL03_20210227074420_09971012_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2020-21_waismeltregions_russkaya
ATL03_20210227183058_10041010_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2020-21_waismeltregions_russkaya
ATL03_20210303073602_10581012_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2020-21_waismeltregions_russkaya
ATL03_20210303182240_10651010_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2020-21_waismeltregions_russkaya
ATL03_20210307181420_11261010_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2020-21_waismeltregions_russkaya
ATL03_20210311180601_11871010_005_01.h5,geojsons/waismeltregions_russkaya.geojson,AIS_2020-21_waismeltregions_russkaya
