ATL03_20201103192349_06200910_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20201104081132_06280912_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20201107191529_06810910_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20201108080312_06890912_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20201109073733_07040912_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20201111190710_07420910_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20201112075453_07500912_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20201113072914_07650912_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20201115185852_08030910_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20201116074635_08110912_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20201116183312_08180910_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20201117072056_08260912_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20201119185032_08640910_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20201120182453_08790910_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20201121071237_08870912_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20201123184213_09250910_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20201124181634_09400910_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20201125070417_09480912_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20201128180813_10010910_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20201129065556_10090912_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20201202175954_10620910_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20201203064737_10700912_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20201206175134_11230910_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20201207063917_11310912_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20201208061338_11460912_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20201210174315_11840910_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20201211063059_11920912_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20201212060521_12070912_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20201214173457_12450910_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20201215062240_12530912_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20201215170918_12600910_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20201216055701_12680912_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20201218172637_13060910_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20201219170058_13210910_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20201220054841_13290912_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20201222171817_13670910_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20201223165238_13820910_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20201224054020_00031012_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20201226170958_00411010_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20201227164418_00561010_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20201228053201_00641012_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20201231163600_01171010_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20210101052343_01251012_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20210104162739_01781010_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20210105051522_01861012_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20210106044943_02011012_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20210108161920_02391010_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20210109050704_02471012_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20210110044125_02621012_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20210113045844_03081012_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20210113154522_03151010_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20210114043305_03231012_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20210116160241_03611010_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20210117153658_03761010_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20210118042441_03841012_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20210120155421_04221010_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20210121152844_04371010_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20210122041627_04451012_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20210124154603_04831010_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20210125152023_04981010_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20210126040807_05061012_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20210129151205_05591010_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20210130035948_05671012_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20210202150344_06201010_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20210203035127_06281012_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20210206145527_06811010_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20210207034309_06891012_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20210208031729_07041012_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20210211033448_07501012_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20210212030910_07651012_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20210214143845_08031010_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20210215032628_08111012_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20210215141305_08181010_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20210216030049_08261012_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20210218143025_08641010_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20210219140447_08791010_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20210220025230_08871012_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20210222142207_09251010_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20210223135628_09401010_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20210224024410_09481012_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20210227134806_10011010_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20210228023549_10091012_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20210303133948_10621010_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20210304022731_10701012_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
ATL03_20210307133128_11231010_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2020-21_waismeltregions_larsen
