ATL03_20191101180134_05470510_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20191104073216_05860512_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20191104181854_05930510_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20191105175314_06080510_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20191108072356_06470512_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20191109065817_06620512_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20191109174454_06690510_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20191113064958_07230512_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20191113173636_07300510_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20191117064139_07840512_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20191117172816_07910510_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20191121063318_08450512_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20191121171956_08520510_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20191125062458_09060512_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20191129061637_09670512_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20191129170315_09740510_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20191130163735_09890510_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20191203060816_10280512_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20191203165454_10350510_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20191204162915_10500510_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20191207055956_10890512_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
