ATL03_20211104042043_06521310_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2021-22_waismeltregions_abbott
ATL03_20211104170826_06601312_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2021-22_waismeltregions_abbott
ATL03_20211108041222_07131310_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2021-22_waismeltregions_abbott
ATL03_20211108170005_07211312_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2021-22_waismeltregions_abbott
ATL03_20211112040406_07741310_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2021-22_waismeltregions_abbott
ATL03_20211112165149_07821312_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2021-22_waismeltregions_abbott
ATL03_20211116035546_08351310_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2021-22_waismeltregions_abbott
ATL03_20211116164330_08431312_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2021-22_waismeltregions_abbott
ATL03_20211120163510_09041312_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2021-22_waismeltregions_abbott
ATL03_20211124162650_09651312_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2021-22_waismeltregions_abbott
ATL03_20211125031328_09721310_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2021-22_waismeltregions_abbott
ATL03_20211129030506_10331310_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2021-22_waismeltregions_abbott
ATL03_20211203025646_10941310_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2021-22_waismeltregions_abbott
ATL03_20211203154429_11021312_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2021-22_waismeltregions_abbott
ATL03_20211207024828_11551310_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2021-22_waismeltregions_abbott
ATL03_20211207153611_11631312_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2021-22_waismeltregions_abbott
ATL03_20211211024008_12161310_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2021-22_waismeltregions_abbott
ATL03_20211211152751_12241312_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2021-22_waismeltregions_abbott
ATL03_20211215023149_12771310_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2021-22_waismeltregions_abbott
ATL03_20211215151932_12851312_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2021-22_waismeltregions_abbott
ATL03_20211219022329_13381310_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2021-22_waismeltregions_abbott
ATL03_20211219151112_13461312_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2021-22_waismeltregions_abbott
ATL03_20211223150251_00201412_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2021-22_waismeltregions_abbott
ATL03_20211228014109_00881410_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2021-22_waismeltregions_abbott
ATL03_20220101013249_01491410_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2021-22_waismeltregions_abbott
