ATL03_20201101141124_05860912_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20201102005801_05930910_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20201103003221_06080910_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20201105140301_06470912_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20201106133723_06620912_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20201107002401_06690910_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20201110132904_07230912_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20201111001542_07300910_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20201114132045_07840912_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20201115000723_07910910_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20201118131226_08450912_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20201118235903_08520910_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20201122130407_09060912_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20201122235045_09130910_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20201126125548_09670912_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20201126234225_09740910_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20201127231646_09890910_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20201130124727_10280912_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20201130233405_10350910_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20201201230826_10500910_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20201204123908_10890912_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20201205121328_11040912_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20201205230006_11110910_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20201209120509_11650912_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
