ATL03_20201102041416_05950911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201102182253_06040911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201103034836_06100911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201103175713_06190911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201104032257_06250911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201104173133_06340911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201106040555_06560911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201106181431_06650911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201107034016_06710911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201107174853_06800911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201108031437_06860911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201108172313_06950911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201110035737_07170911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201110180613_07260911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201111033157_07320911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201111174034_07410911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201112030618_07470911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201112171455_07560911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201114034918_07780911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201114175754_07870911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201115032339_07930911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
