ATL03_20181107222737_06150112_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2018-19_waismeltregions_getz
ATL03_20181111221921_06760112_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2018-19_waismeltregions_getz
ATL03_20181120084911_08050110_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2018-19_waismeltregions_getz
ATL03_20181124084044_08660110_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2018-19_waismeltregions_getz
ATL03_20181128083221_09270110_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2018-19_waismeltregions_getz
ATL03_20181206210327_10570112_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2018-19_waismeltregions_getz
ATL03_20181210205507_11180112_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2018-19_waismeltregions_getz
ATL03_20181214204647_11790112_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2018-19_waismeltregions_getz
ATL03_20181219072507_12470110_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2018-19_waismeltregions_getz
ATL03_20181223071648_13080110_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2018-19_waismeltregions_getz
ATL03_20181227070827_13690110_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2018-19_waismeltregions_getz
ATL03_20190104193935_01120212_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2018-19_waismeltregions_getz
ATL03_20190108193114_01730212_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2018-19_waismeltregions_getz
ATL03_20190112192251_02340212_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2018-19_waismeltregions_getz
ATL03_20190121055251_03630210_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2018-19_waismeltregions_getz
ATL03_20190125054437_04240210_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2018-19_waismeltregions_getz
ATL03_20190206180727_06150212_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2018-19_waismeltregions_getz
ATL03_20190210175904_06760212_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2018-19_waismeltregions_getz
ATL03_20190219042901_08050210_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2018-19_waismeltregions_getz
ATL03_20190223042042_08660210_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2018-19_waismeltregions_getz
ATL03_20190227041223_09270210_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2018-19_waismeltregions_getz
ATL03_20190307164327_10570212_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2018-19_waismeltregions_getz
ATL03_20190311163506_11180212_005_01.h5,geojsons/waismeltregions_getz.geojson,AIS_2018-19_waismeltregions_getz
