ATL03_20211101054520_06071311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211101071938_06081311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211101212814_06171311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211101230231_06181311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211102051943_06221311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211102065400_06231311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211102210237_06321311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211102223654_06331311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211103062821_06381311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211103221115_06481311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211104060242_06531311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211104073659_06541311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211104214536_06631311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211105053705_06681311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211105071122_06691311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211105211958_06781311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211105225416_06791311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211106051124_06831311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211106064541_06841311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211106205417_06931311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211106222834_06941311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211107062000_06991311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211107220252_07091311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211108055421_07141311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
