ATL03_20211101010228_06041311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211101102812_06101311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211102003650_06191311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211102100235_06251311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211103001111_06341311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211104104534_06561311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211105005412_06651311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211105101957_06711311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211106002832_06801311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211106095416_06861311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211107000251_06951311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211108103713_07171311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211109004549_07261311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211109101134_07321311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211110002011_07411311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211110094556_07471311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211110235432_07561311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211112102856_07781311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211113003736_07871311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211113100321_07931311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211114001154_08021311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211114093739_08081311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211114234615_08171311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211116102037_08391311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211117095458_08541311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211118000334_08631311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211118092919_08691311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211118233755_08781311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211119231218_08931311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211121094638_09151311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211121235513_09241311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211122092057_09301311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211122232934_09391311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211123230355_09541311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211125093819_09761311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
